          1.83855042e-01, 8.07309002e-02, 2.33054265e-01, 1.00168936e-01,
          9.47641656e-02, 1.27725571e-01, 2.52237678e-01, 8.14800188e-02,
          8.14485252e-02, 8.09518769e-02, 1.98031008e-01, 4.27054279e-02,
          5.83139881e-02, 8.26100633e-02, 1.53540254e-01, 2.52237678e-01,
          1.33372799e-01, 1.36367843e-01, 7.91957304e-02, 6.73003271e-02,
          1.63119704e-01, 1.44089401e-01, 1.45327643e-01, 2.24116147e-01,
          2.52237678e-01, 1.81921467e-01, 1.66524157e-01, 1.76667199e-01,
          1.75807774e-01, 1.93233028e-01, 1.13242097e-01, 1.36129156e-01,
          1.31422773e-01, 2.51596808e-01, 1.67132631e-01, 1.85602143e-01,
          2.41202384e-01, 2.52237678e-01, 4.02577929e-02, 8.48146528e-02,
          8.42175335e-02, 1.87065721e-01, 2.52605259e-01, 2.16670603e-01,
          1.63127109e-01, 1.08076707e-01, 3.26169133e-02, 9.40093026e-02,
          1.21535450e-01, 7.44969025e-02, 1.58849135e-01, 1.91939890e-01,
          1.49898618e-01, 1.63088247e-01, 1.27344474e-01, 1.09187335e-01,
          1.97068274e-01, 1.56490281e-01, 2.52605259e-01, 2.52605259e-01,
          2.52605259e-01, 1.66493818e-01, 1.06300898e-01, 2.38349691e-01,
          1.85677350e-01, 8.25194567e-02, 1.18745737e-01, 2.31794432e-01,
          1.91170931e-01, 2.52605259e-01, 1.58274278e-01, 9.05079842e-02,
          1.46270603e-01, 1.15474813e-01, 1.47141457e-01, 9.06076878e-02,
          6.67222440e-02, 1.05308078e-01, 1.12825841e-01, 1.05979078e-01,
          1.72193855e-01, 1.92329332e-01, 1.78220764e-01, 2.30667800e-01,
          5.36415875e-02, 6.43819943e-02, 3.73450518e-02, 2.09436998e-01,
          1.28022149e-01, 2.15244949e-01, 2.59440809e-01, 2.66259640e-01,
          1.32306859e-01, 1.38222858e-01, 1.38837472e-01, 9.96883735e-02,
          2.17754915e-01, 1.19532906e-01, 1.76372170e-01, 1.59788266e-01,
          1.95182890e-01, 2.66259640e-01, 1.24689586e-01, 8.76663029e-02,
          9.17114243e-02, 2.33574718e-01, 1.01367339e-01, 1.88905388e-01,
          1.64146751e-01, 2.66259640e-01, 2.00131491e-01, 2.83470005e-02,
          2.37793326e-02, 2.74449028e-02, 2.14436874e-01, 1.52999923e-01,
          1.64462984e-01, 2.10189000e-01, 2.91147441e-01, 1.71870977e-01,
          4.28977199e-02, 2.29477547e-02, 2.23184768e-02, 7.93843120e-02,
          7.07490742e-02, 6.07089251e-02, 1.10478573e-01, 2.91147441e-01,
          2.91147441e-01, 1.00378826e-01, 3.62279452e-02, 1.23899512e-01,
          2.42704853e-01, 1.79348588e-01, 1.06353678e-01, 1.46400750e-01,
          2.91147441e-01, 2.91147441e-01, 1.45228684e-01, 1.05499648e-01,
          9.03950036e-02, 1.46372467e-01, 1.20283633e-01, 5.70318438e-02,
          1.26485169e-01, 2.91147441e-01, 3.03886741e-01, 8.06740224e-02,
          3.58321331e-02, 2.50064377e-02, 6.19877018e-02, 3.93184982e-02,
          1.82990525e-02, 8.17715675e-02, 3.25743496e-01, 3.25743496e-01,
          1.53968751e-01, 3.62782851e-02, 6.03871234e-02, 1.45179287e-01,
          1.06819339e-01, 2.15217751e-02, 5.79112694e-02, 3.25743496e-01,
          3.25743496e-01, 1.40703052e-01, 1.30708888e-01, 7.89608955e-02,
          1.04652256e-01, 4.66447845e-02, 1.15139121e-02, 8.01796764e-02,
          3.07785660e-01, 3.25743496e-01, 1.44614771e-01, 8.44954103e-02,
          6.20066188e-02, 5.39929681e-02, 5.35668395e-02, 2.41516288e-02,
          5.62025160e-02, 2.98480362e-01, 2.67757505e-01, 1.60506874e-01,
          4.88145314e-02, 6.08624294e-02, 5.95982820e-02, 9.09877643e-02,
          5.73465489e-02, 6.46250397e-02, 2.67757505e-01, 1.81913227e-01,
          1.87857255e-01, 1.30866125e-01, 2.40804121e-01, 2.67757505e-01,
          2.67757505e-01, 1.33666590e-01, 1.37914792e-01, 1.82599723e-01,
          2.35428929e-01, 1.00203782e-01, 6.05513677e-02, 4.07182463e-02,
          5.65054156e-02, 5.90816587e-02, 3.98248099e-02, 7.09992573e-02,
          1.97746113e-01, 1.69792235e-01, 9.64953899e-02, 1.93895504e-01,
          1.99259773e-01, 2.67757505e-01, 2.60896236e-01, 1.06081478e-01,
          1.81326851e-01, 1.52108535e-01, 6.15003668e-02, 7.18631223e-02,
          6.15992285e-02, 1.73659876e-01, 2.37185732e-01, 1.75115153e-01,
          4.93122637e-02, 4.63706739e-02, 5.80179654e-02, 4.34668884e-02,
          3.46722752e-02, 5.14877886e-02, 1.98271573e-01, 2.96709031e-01,
          2.68967539e-01, 2.32441708e-01, 1.64340332e-01, 3.96813117e-02,
          1.35943934e-01, 5.65731153e-02, 1.04248896e-01, 1.13720663e-01,
          2.30068684e-01, 1.72172174e-01, 3.90357710e-02, 7.15292245e-02,
          9.60206687e-02, 1.60066530e-01, 2.96709031e-01, 2.96709031e-01,
          2.83187360e-01, 2.96709031e-01, 1.78377822e-01, 1.32125705e-01,
          4.25352640e-02, 7.93338418e-02, 2.14041770e-03, 4.67582466e-03,
          1.53587051e-02, 7.53494501e-02, 4.71694618e-01, 9.60368291e-02,
          1.12036578e-01, 7.22053796e-02, 3.51968314e-03, 0.,
          7.96304608e-04, 1.27929403e-03, 1.12963151e-02, 4.71694618e-01,
          1.15671214e-02, 1.81718171e-02, 1.18480586e-02, 0.,
          1.57714412e-02, 1.62103608e-01, 1.49909914e-01, 1.04140729e-01,
          4.71694618e-01, 8.02045912e-02, 6.19723760e-02, 4.90601640e-03,
          3.66720185e-03, 0., 2.86440328e-02, 1.61722135e-02,
          8.50659423e-03, 4.71694618e-01, 1.58492532e-02, 8.29999801e-03,
          2.99987383e-04, 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 4.43651155e-02, 6.91597998e-01,
          2.93495841e-02, 1.01035275e-01, 1.07647054e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.97695042e-02,
          6.91597998e-01, 0., 7.47084394e-02, 6.84969053e-02, 0.,
          1.62389744e-02, 4.98084002e-04, 2.19261332e-04, 6.68025017e-02,
          3.91713411e-01, 4.90683317e-02, 1.27524808e-01, 1.24363877e-01,
          2.16330327e-02, 1.08839460e-01, 7.51065416e-03, 2.56034988e-03,
          5.20056002e-02, 3.36713463e-01, 4.14019376e-02, 8.72106999e-02,
          8.15335140e-02, 1.20782048e-01, 8.46891254e-02, 1.46443170e-04,
          1.61754599e-06, 6.22541904e-02, 3.91713411e-01, 1.95202343e-02,
          1.71296835e-01, 1.12819150e-01, 8.79144445e-02, 3.91713411e-01,
          2.99437018e-03, 2.42631904e-05, 4.99612652e-02, 2.90620863e-01,
          2.59884465e-02, 1.62774563e-01, 9.53285173e-02, 3.91713411e-01,
          1.98680162e-01, 2.22711489e-02, 4.23616804e-02, 2.71814764e-02,
          3.82363535e-02, 5.04127182e-02, 2.38194335e-02, 1.31179998e-02,
          2.31657907e-01, 1.54886171e-01, 3.75201069e-02, 1.41943976e-01,
          8.14871117e-02, 1.41257122e-01, 8.94771144e-02, 8.29703957e-02,
          2.16789972e-02, 2.31947348e-01, 3.86054546e-01, 1.55522563e-02,
          7.28955641e-02, 3.09304614e-02, 9.82722268e-03, 2.23375931e-02,
          3.90643068e-02, 1.04185808e-02, 3.86054546e-01, 3.86054546e-01,
          3.40847597e-02, 2.97890693e-01, 1.19060025e-01, 4.00996283e-02,
          6.64133951e-02, 1.92706600e-01, 4.25124690e-02, 3.86054546e-01,
          9.41092893e-02, 3.87800261e-02, 1.03632905e-01, 7.84431919e-02,
          1.11236393e-01, 6.68519512e-02, 8.80031288e-02, 1.14655748e-01,
          1.42017215e-01, 1.31229639e-01, 1.19146243e-01, 1.28335223e-01,
          1.76517770e-01, 2.32781485e-01, 1.19683102e-01, 1.40544072e-01,
          1.73793271e-01, 1.60473943e-01, 2.58352101e-01, 4.23205681e-02,
          2.53986180e-01, 1.47612333e-01, 1.10785402e-01, 6.47434965e-02,
          1.37391418e-01, 1.34932190e-01, 2.58352101e-01, 2.58352101e-01,
          2.27661103e-01, 2.48254493e-01, 2.14237645e-01, 2.11519450e-01,
          9.55821872e-02, 1.76316217e-01, 1.89881176e-01, 2.58352101e-01,
          2.82625943e-01, 1.10101812e-01, 8.89221281e-02, 1.02275997e-01,
          1.64831489e-01, 1.02291808e-01, 1.04988791e-01, 1.37737453e-01,
          2.81605184e-01, 3.07360351e-01, 9.30200294e-02, 7.98786730e-02,
          4.25621681e-02, 5.33130951e-02, 5.22111394e-02, 6.49387762e-02,
          1.66259333e-01, 3.07360351e-01, 3.07360351e-01, 1.76031083e-01,
          2.06756085e-01, 8.78437907e-02, 7.62130469e-02, 3.62798162e-02,
          9.85909700e-02, 8.55682939e-02, 3.07360351e-01, 3.07360351e-01,
          7.43646398e-02, 7.80537128e-02, 1.58963148e-02, 7.53373327e-03,
          4.00182791e-03, 1.05871325e-02, 2.93208472e-02, 3.07360351e-01,
          3.12748075e-01, 1.79719970e-01, 1.42357722e-01, 1.06326088e-01,
          9.69317704e-02, 5.81927076e-02, 3.87848653e-02, 1.45537108e-01,
          3.07069868e-01, 3.12748075e-01, 1.24721825e-01, 1.01685598e-01,
          9.50524285e-02, 1.17906690e-01, 7.49360994e-02, 3.73479985e-02,
          1.22305095e-01, 2.88360298e-01, 3.12748075e-01, 1.85679913e-01,
          3.60674821e-02, 2.05643829e-02, 2.25414783e-02, 2.05427092e-02,
          5.25547517e-03, 2.41746623e-02, 3.12748075e-01, 3.12748075e-01,
          1.35105953e-01, 1.95155405e-02, 1.86489224e-02, 2.79679354e-02,
          3.30300815e-02, 6.94323145e-03, 6.14620708e-02, 3.12748075e-01,
          2.45942652e-01, 6.90582618e-02, 2.81900875e-02, 3.24095711e-02,
          4.91981693e-02, 3.62515002e-02, 4.29587066e-02, 9.74632055e-02,
          3.17562729e-01, 2.89278746e-01, 1.17690779e-01, 2.98044719e-02,
          4.85800430e-02, 5.80363981e-02, 8.86754915e-02, 7.95308501e-02,
          8.89529809e-02, 3.17562729e-01, 3.17562729e-01, 3.86176892e-02,
          4.82120737e-03, 9.91430972e-03, 1.65588669e-02, 5.61874025e-02,
          1.43449605e-02, 8.46365839e-02, 3.17562729e-01, 3.17562729e-01,
          1.36530280e-01, 4.21706103e-02, 1.25546396e-01, 1.59218699e-01,
          3.17562729e-01, 6.56129047e-02, 6.49810657e-02, 3.17562729e-01,
          3.20473343e-01, 1.10796906e-01, 2.25564837e-02, 5.10247275e-02,
          5.40885627e-02, 5.08488715e-02, 4.49806489e-02, 3.59892435e-02,
          3.34390849e-01, 3.34390849e-01, 6.83239773e-02, 3.34756598e-02,
          2.79349592e-02, 2.31298283e-02, 1.09600881e-02, 1.26799252e-02,
          1.70510281e-02, 3.34390849e-01, 3.34390849e-01, 1.42156512e-01,
          3.35514434e-02, 1.03025317e-01, 1.55250922e-01, 1.34993210e-01,
          4.14474420e-02, 1.43890642e-02, 3.34390849e-01, 3.34390849e-01,
          4.46523875e-02, 8.58595874e-03, 1.14844954e-02, 3.02004330e-02,
          1.15070934e-03, 5.11285290e-03, 1.75030774e-03, 3.34390849e-01,
          3.52582037e-01, 2.75791846e-02, 2.01495551e-02, 9.50031634e-03,
          9.08352807e-03, 2.29754369e-03, 4.24676313e-04, 4.11239453e-03,
          3.52582037e-01, 3.52582037e-01, 1.79029386e-02, 9.04784538e-03,
          6.64890092e-03, 4.70621232e-03, 3.65193584e-03, 2.22880393e-03,
          6.68563927e-03, 3.52582037e-01, 3.52582037e-01, 6.45061582e-03,
          1.55664841e-03, 7.17407907e-04, 6.87779830e-05, 0., 0.,
          2.71794706e-04, 3.52582037e-01, 3.52582037e-01, 4.80201282e-03,
          2.64536997e-04, 1.17140189e-04, 2.52363316e-05, 3.67479188e-05,
          1.15156618e-04, 1.82592811e-03, 3.52582037e-01, 3.38840783e-01,
          2.27612872e-02, 9.76891164e-03, 7.50669558e-03, 9.50027350e-03,
          8.72226711e-03, 4.49795509e-03, 3.17182615e-02, 3.38840783e-01,
          3.38840783e-01, 1.60008892e-01, 6.85086772e-02, 2.59806924e-02,
          3.54979001e-02, 2.40939315e-02, 1.75298769e-02, 8.55690017e-02,
          3.38840783e-01, 3.38840783e-01, 1.77212413e-02, 1.68231875e-03,
          4.34203976e-04, 4.05438856e-04, 5.58248954e-04, 4.93306026e-04,
          1.19366879e-02, 3.38840783e-01, 3.38840783e-01, 1.80243626e-01,
          4.18442264e-02, 1.76637643e-03, 1.88067625e-03, 1.22600689e-03,
          4.00555087e-03, 3.29096951e-02, 3.38840783e-01, 2.77680993e-01,
          2.32501879e-01, 1.33695275e-01, 2.74082702e-02, 4.72253636e-02,
          2.93646473e-02, 2.13925056e-02, 7.42701069e-02, 2.77680993e-01,
          2.77680993e-01, 2.77680993e-01, 2.77680993e-01, 7.92317912e-02,
          1.57927826e-01, 3.87089849e-02, 7.22436905e-02, 4.47111875e-02,
          2.21906096e-01, 2.77680993e-01, 2.46719003e-01, 1.01347342e-01,
          1.45489990e-03, 1.80731015e-03, 1.05427951e-03, 5.56062115e-03,
          2.81079523e-02, 2.77680993e-01, 2.76629537e-01, 1.94882974e-01,
          2.40293875e-01, 1.35957752e-03, 1.55544244e-02, 1.17287098e-03,
          8.39494634e-03, 1.79340094e-02, 2.04206854e-01, 6.15088344e-02,
          2.40054831e-01, 2.94098973e-01, 4.99320365e-02, 4.53142554e-01,
          3.24091054e-02, 5.38347475e-02, 1.00778555e-02, 2.21712030e-02,
          0., 3.09924241e-02, 1.95223168e-02, 2.32218415e-03,
          4.53142554e-01, 5.64663345e-03, 5.04897255e-03, 0., 0.,
          4.61074524e-02, 6.45734295e-02, 1.04526021e-01, 6.20569044e-04,
          4.53142554e-01, 7.34432484e-04, 4.05105110e-03, 4.48765839e-03,
          2.23647021e-02, 0., 2.99196038e-03, 3.14411847e-03, 0.,
          4.53142554e-01, 4.89621671e-05, 1.81445328e-04, 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.10231110e-03,
          7.04343736e-01, 0., 2.02206001e-02, 1.85245350e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04343736e-01, 0.,
          0., 0., 0., 7.74496198e-02, 1.48000599e-05, 0., 1.05216550e-02,
          5.18039644e-01, 6.88221585e-03, 9.03074145e-02, 5.41439243e-02,
          7.76183084e-02, 3.49857926e-01, 4.08571359e-04, 0.,
          8.55387934e-03, 2.59941250e-01, 8.84856284e-03, 9.01017040e-02,
          4.69475873e-02, 4.01533991e-01, 0., 0., 0., 0., 5.18039644e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 2.70471215e-01, 0., 0., 0., 0.,
          4.69160706e-01, 6.96722884e-03, 6.31128252e-02, 2.32599154e-02,
          1.76532520e-03, 6.56518480e-03, 2.86863074e-02, 5.38212247e-03,
          4.69160706e-01, 4.69160706e-01, 1.53510375e-02, 2.63888568e-01,
          9.93521288e-02, 4.08144528e-03, 4.16019969e-02, 1.64678812e-01,
          2.80321054e-02, 4.69160706e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.35151255e-01,
          4.47130091e-02, 2.79427767e-01, 1.59040242e-01, 1.49059266e-01,
          7.47734159e-02, 1.41408399e-01, 1.01134464e-01, 3.35151255e-01,
          3.35151255e-01, 2.75025159e-01, 2.93752491e-01, 2.77274877e-01,
          2.73312718e-01, 1.14382364e-01, 1.84267446e-01, 1.49863631e-01,
          3.35151255e-01, 5.97117748e-03, 0., 0., 0., 0., 0., 0., 0.,
          5.97117748e-03, 2.07339786e-02, 0., 0., 0., 0., 0., 0., 0.,
          2.07339786e-02, 4.00454193e-01, 2.93252647e-01, 4.00454193e-01,
          1.98955774e-01, 1.15564406e-01, 4.10468057e-02, 1.62860677e-01,
          9.96601358e-02, 4.00454193e-01, 4.00454193e-01, 6.51120469e-02,
          1.11260638e-01, 9.50840674e-03, 1.19810556e-05, 0.,
          8.35617445e-03, 6.55300170e-03, 4.00454193e-01, 1.19077638e-02,
          0., 0., 0., 0., 0., 0., 0., 1.19077638e-02, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 4.84104782e-01, 1.89086869e-01, 7.48703303e-03,
          1.45053782e-03, 0., 0., 0., 0., 4.84104782e-01, 4.84104782e-01,
          1.44198924e-01, 2.44549173e-03, 1.12819613e-03, 0., 0., 0.,
          3.35031226e-02, 4.84104782e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.15790647e-01,
          6.87547866e-03, 7.93454645e-04, 0., 1.40416315e-02,
          7.65431076e-02, 0., 4.04568948e-02, 4.15790647e-01,
          4.15790647e-01, 9.31061208e-02, 5.85420616e-02, 2.02706337e-01,
          2.62361795e-01, 4.15790647e-01, 3.75277176e-02, 1.63882263e-02,
          4.15790647e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.20978397e-01, 1.41683593e-01,
          5.93064576e-02, 2.23208383e-01, 3.47498089e-01, 2.92314827e-01,
          4.13233340e-02, 1.79243332e-03, 4.20978397e-01, 4.20978397e-01,
          2.90232673e-02, 3.42383445e-03, 1.48805594e-02, 6.70232922e-02,
          9.73822374e-04, 2.75488896e-03, 0., 4.20978397e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.98753130e-01, 0., 0., 0., 0., 0., 0., 0., 4.98753130e-01,
          4.98753130e-01, 0., 0., 0., 0., 0., 0., 0., 4.98753130e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 4.89526808e-01, 1.62007175e-02, 0., 0., 0., 0., 0., 0.,
          4.89526808e-01, 4.89526808e-01, 1.86450154e-01, 3.92238162e-02,
          0., 0., 0., 0., 0., 4.89526808e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.46245515e-01,
          4.23036844e-01, 1.41105697e-01, 0., 0., 0., 0., 0.,
          5.46245515e-01, 3.20522070e-01, 9.37258154e-02, 3.25628519e-02,
          0., 0., 0., 0., 0., 2.93813646e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.75350106e-03, 0.,
          0., 0., 4.98749346e-01, 0., 0., 0., 2.75350106e-03, 0., 0., 0.,
          0., 4.98749346e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          4.98749346e-01, 0., 0., 0., 0., 0., 0., 0., 0., 4.98749346e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 6.28090441e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 2.97503889e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          6.28090441e-01, 0., 0., 0., 0., 0., 0., 0., 0., 3.40918034e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.98753130e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 4.98753130e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 4.98753130e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          4.98753130e-01, 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
